Array "bunch" is:
0   	4098   	4100   	4101   	2054   	4103   	7   	6151   	9   	2059   	
4107   	4108   	6157   	8206   	4112   	17   	8209   	8210   	2067   	6164   	
4116   	8213   	2070   	4119   	4120   	4121   	28   	2076   	8223   	2079   	
2080   	6179   	4132   	41   	43   	2092   	4140   	6190   	4145   	4148   	
6196   	2101   	8247   	6200   	4153   	58   	2107   	2109   	8253   	2110   	
2111   	8260   	2117   	70   	4166   	8265   	4169   	4170   	4171   	6221   	
6222   	2127   	8271   	6223   	8273   	2129   	2131   	4181   	8278   	6230   	
2135   	88   	6233   	2138   	92   	2141   	8286   	2142   	6239   	6242   	
4198   	4199   	6247   	2151   	4201   	108   	4206   	2159   	8307   	2166   	
8310   	2167   	8312   	4217   	8315   	2173   	8318   	4226   	8322   	2180   	
133   	8326   	4230   	6283   	4238   	2190   	143   	144   	8336   	8337   	
4241   	146   	8339   	8340   	4244   	149   	8341   	4245   	4247   	151   	
2199   	6299   	8347   	2204   	4254   	2208   	4259   	167   	168   	8361   	
169   	8363   	4267   	2220   	6316   	8365   	173   	2222   	8367   	4272   	
4273   	178   	4277   	6326   	184   	6329   	186   	8378   	8379   	6331   	
4283   	2236   	6334   	190   	8385   	2242   	8386   	2245   	6344   	6345   	
4298   	4301   	2253   	6349   	8398   	4302   	8399   	6352   	8401   	4307   	
6357   	4309   	4310   	6363   	221   	2270   	4318   	2271   	2274   	2275   	
4324   	6374   	4329   	2285   	6385   	6389   	246   	6390   	4343   	6391   	
248   	8440   	2300   	253   	6400   	2306   	258   	6404   	8456   	6411   	
268   	6413   	4366   	8462   	4368   	6416   	8466   	6418   	2324   	4372   	
4373   	6421   	2326   	8470   	278   	280   	2331   	4379   	8475   	2332   	
8477   	286   	4382   	6431   	287   	4383   	2336   	4388   	8485   	6437   	
6438   	8487   	296   	4392   	6441   	297   	303   	6447   	4402   	308   	
6453   	2357   	8503   	311   	315   	320   	2369   	6466   	6469   	6471   	
6472   	4424   	8521   	329   	4425   	2380   	6480   	6481   	4435   	6483   	
8532   	341   	8534   	342   	6487   	345   	347   	2396   	8540   	354   	
8548   	8549   	4456   	6505   	361   	363   	6508   	365   	8557   	6509   	
4461   	6510   	8559   	367   	368   	2418   	6515   	371   	4470   	6519   	
376   	4472   	2425   	8569   	378   	2426   	4475   	2427   	6523   	8572   	
2429   	381   	8575   	4480   	387   	389   	6535   	2440   	6537   	6538   	
8587   	8588   	8593   	8595   	6548   	2455   	4504   	409   	2457   	411   	
6557   	8606   	8607   	8608   	4512   	8610   	418   	4514   	6564   	2471   	
6568   	8616   	2473   	428   	2477   	6573   	4525   	2479   	432   	2484   	
6581   	438   	8637   	447   	8639   	6593   	4546   	6594   	2500   	453   	
8646   	2503   	6599   	2505   	4556   	6604   	2508   	6605   	8653   	4558   	
467   	6612   	2517   	4565   	2518   	4567   	6618   	475   	6619   	4574   	
481   	2532   	8676   	484   	4581   	8677   	6633   	2537   	489   	6634   	
492   	6636   	4589   	494   	4591   	496   	6645   	501   	8694   	502   	
8696   	6650   	507   	2555   	4605   	2557   	2559   	2560   	4608   	4609   	
2561   	513   	4610   	2562   	4613   	8710   	4615   	2568   	521   	2569   	
8715   	4619   	2572   	526   	6670   	2576   	6673   	8723   	6678   	534   	
8726   	535   	4634   	6683   	2589   	6686   	8735   	545   	4641   	6691   	
8739   	2598   	2599   	6696   	553   	8747   	559   	4657   	561   	2610   	
6706   	2611   	566   	6711   	8759   	567   	2615   	4664   	8762   	2618   	
574   	8768   	6723   	2629   	8773   	6726   	2633   	8778   	2637   	590   	
2642   	4694   	8792   	601   	8794   	4698   	602   	6746   	8795   	6755   	
6756   	8804   	6759   	2664   	6760   	4713   	6762   	2666   	6763   	619   	
2668   	4717   	8813   	2669   	2670   	622   	8814   	623   	2671   	4719   	
8815   	624   	6768   	625   	8818   	8821   	2677   	4725   	8824   	2680   	
4729   	2681   	635   	2683   	4731   	4733   	637   	6781   	639   	8832   	
6785   	4738   	4739   	2692   	8839   	4743   	8840   	8841   	6794   	2698   	
8842   	653   	2701   	655   	656   	2704   	657   	2705   	659   	6805   	
2710   	4760   	4761   	4762   	4763   	667   	668   	4764   	8862   	6817   	
4772   	6821   	4773   	4776   	2728   	8875   	6828   	685   	2736   	8880   	
8881   	8882   	2739   	4788   	2741   	8889   	698   	4794   	4795   	6844   	
4799   	6849   	8899   	2756   	6853   	4807   	8904   	6856   	713   	714   	
4812   	8913   	2770   	2773   	726   	8919   	8922   	4827   	2780   	2784   	
736   	4833   	8931   	8933   	6886   	8935   	746   	2794   	750   	8942   	
6895   	6896   	4849   	6898   	6901   	758   	4856   	2810   	8957   	6912   	
4865   	2817   	770   	772   	4869   	8965   	6919   	4872   	4876   	2828   	
6924   	6927   	788   	8981   	4886   	791   	8985   	8986   	4891   	797   	
4893   	6942   	799   	804   	8998   	808   	810   	2859   	811   	9004   	
9007   	2867   	2868   	9012   	4917   	4919   	4921   	9019   	9020   	9021   	
9022   	9023   	2883   	9028   	4933   	2889   	6992   	9041   	2900   	853   	
6998   	4950   	7001   	4954   	7004   	9053   	7005   	7006   	869   	7015   	
2919   	873   	9067   	4972   	877   	4977   	2930   	2932   	2935   	889   	
2937   	2938   	891   	2940   	892   	7039   	9087   	9090   	2946   	4995   	
899   	900   	902   	5001   	906   	5004   	5005   	2958   	916   	9111   	
919   	2969   	7067   	924   	925   	2973   	9117   	7073   	930   	5027   	
932   	5030   	7079   	7081   	940   	9134   	7088   	944   	9137   	9139   	
2995   	7092   	2997   	2999   	7096   	9145   	9146   	7099   	3003   	957   	
7101   	9152   	3009   	3010   	7106   	963   	3013   	968   	5068   	7120   	
3026   	3027   	982   	984   	985   	9177   	3033   	986   	5085   	7134   	
9183   	5089   	9185   	9186   	5090   	9188   	997   	998   	9190   	5095   	
7143   	3047   	7144   	3048   	9195   	7148   	1004   	7151   	1013   	3062   	
3064   	7161   	3065   	7162   	1019   	3067   	5118   	1024   	1025   	9220   	
7172   	9221   	5125   	9222   	7175   	1032   	3081   	9225   	7177   	3082   	
9227   	5131   	5132   	7180   	5138   	5139   	3093   	3094   	7191   	5144   	
3097   	5145   	9241   	7195   	5149   	5151   	9248   	3105   	3106   	7202   	
9250   	3107   	7207   	7208   	3112   	9257   	1066   	3115   	5163   	7212   	
5170   	3124   	7221   	1078   	7222   	5180   	9278   	7231   	9289   	3146   	
1098   	9290   	1099   	9292   	3150   	1102   	1103   	3153   	5201   	5202   	
7251   	1109   	5206   	9302   	3160   	1112   	1115   	3165   	7262   	3168   	
9318   	7271   	1127   	1133   	3181   	1134   	9327   	3184   	5234   	9330   	
7287   	1144   	7288   	5241   	5242   	1147   	7291   	7292   	9340   	7293   	
3198   	5249   	9346   	3204   	7304   	1160   	5256   	5257   	3210   	9355   	
5259   	3212   	9357   	1167   	3216   	5264   	7313   	5266   	3225   	1177   	
7322   	7324   	1181   	9373   	5278   	1183   	3232   	5281   	5282   	7330   	
1187   	9380   	1188   	9382   	1191   	3242   	7339   	5291   	5293   	5294   	
1200   	7345   	9394   	5298   	3250   	1203   	5300   	7348   	7350   	1206   	
3256   	9401   	5305   	7355   	1217   	9410   	1219   	5316   	1221   	7366   	
9416   	1225   	3275   	9423   	1231   	1232   	5328   	9425   	1233   	1235   	
5332   	7381   	7382   	1240   	5337   	1241   	7388   	9437   	5342   	3295   	
5347   	7395   	5349   	7398   	5352   	3304   	9450   	5354   	7402   	9452   	
1261   	5357   	9455   	1264   	9456   	3312   	9457   	9459   	5364   	9461   	
3319   	1273   	3322   	9467   	1277   	3325   	9469   	3328   	9472   	5377   	
3329   	1281   	9475   	7427   	5380   	9476   	5382   	1286   	3335   	7431   	
5384   	5386   	9483   	3340   	7437   	7442   	5396   	7445   	9493   	5398   	
7447   	9496   	9498   	3354   	5403   	9499   	9500   	5404   	7454   	5409   	
3361   	1318   	9511   	7463   	5417   	7466   	7467   	5419   	5420   	7472   	
5425   	9526   	1340   	9532   	5441   	5442   	3396   	7495   	1353   	3402   	
9548   	1356   	5452   	5453   	1357   	5455   	5456   	9552   	9553   	7508   	
3415   	1368   	1369   	7515   	5468   	1372   	9565   	5475   	9572   	3430   	
5479   	1384   	1385   	3434   	5484   	7532   	9582   	1392   	9588   	3444   	
1397   	5497   	9593   	7549   	3453   	5502   	3454   	9598   	3455   	1411   	
5507   	9603   	5508   	1412   	9606   	7558   	5511   	9609   	9611   	5518   	
7567   	5520   	3476   	9620   	7574   	1430   	7575   	1431   	1432   	3480   	
9626   	9627   	5534   	7582   	3488   	3489   	9634   	5538   	5539   	7588   	
7589   	7590   	9641   	7593   	5546   	3499   	7597   	3501   	5550   	9647   	
1457   	7601   	3505   	5554   	5556   	7605   	5558   	3511   	7608   	1464   	
5560   	7609   	5561   	1467   	3517   	3518   	7616   	3522   	7619   	9668   	
5572   	1477   	9669   	1479   	1480   	5579   	3535   	1491   	7636   	1492   	
1493   	7638   	5593   	1499   	1501   	3550   	9694   	5599   	9697   	3554   	
7653   	5606   	9702   	7655   	9703   	9704   	1512   	3561   	1515   	5611   	
1517   	3566   	3567   	7663   	5615   	9711   	3570   	9714   	3572   	7670   	
7671   	3576   	7673   	1531   	3584   	1536   	5633   	3587   	9732   	3588   	
7685   	9733   	7691   	5644   	7693   	9742   	5647   	7697   	1553   	9747   	
7699   	3604   	1556   	1561   	1562   	3611   	7708   	1565   	3619   	3620   	
9764   	7716   	9766   	1575   	3624   	5674   	9773   	7725   	5678   	5681   	
3634   	7733   	3638   	5687   	1591   	5688   	1594   	9786   	3644   	5693   	
1599   	5697   	1601   	3650   	1605   	9798   	3657   	7753   	5705   	7754   	
5708   	7757   	7759   	3664   	1618   	7763   	9811   	1620   	1622   	3672   	
3675   	9821   	5726   	1632   	7776   	9825   	1634   	9826   	9828   	1637   	
1638   	7782   	5734   	5735   	3687   	9833   	5738   	9836   	9837   	1646   	
9839   	9840   	5745   	5752   	5755   	9852   	7804   	1661   	3709   	5757   	
3710   	7809   	1669   	9863   	5769   	9867   	7820   	7821   	9869   	9870   	
5775   	3727   	7826   	7827   	3733   	7830   	5783   	7831   	7832   	3736   	
3739   	9884   	1692   	3740   	9886   	9887   	3743   	1698   	1701   	5798   	
3754   	9900   	9902   	1713   	5811   	9907   	5812   	1716   	9909   	7862   	
3769   	1723   	5820   	7869   	1728   	3780   	5828   	9925   	1736   	1737   	
1738   	5835   	7883   	9933   	7887   	9938   	3796   	1750   	7894   	3800   	
1754   	5850   	3803   	3804   	9949   	7902   	3806   	5854   	5857   	9958   	
9960   	7913   	9961   	1769   	3817   	3818   	7915   	3821   	1774   	3824   	
1777   	5873   	5875   	9973   	5878   	3830   	5879   	3834   	1786   	5883   	
5884   	7932   	3836   	9981   	7934   	5886   	1792   	5891   	3843   	1796   	
3844   	1798   	3851   	5904   	1808   	5905   	1810   	7955   	1816   	3864   	
3866   	7963   	5915   	3868   	7965   	5918   	1822   	7967   	1824   	7975   	
1833   	5932   	7981   	1839   	7984   	5939   	5941   	7990   	7991   	1847   	
3896   	3897   	1857   	3905   	3907   	1859   	8004   	3910   	1862   	8007   	
8010   	5962   	3914   	8011   	3917   	5969   	1874   	3925   	8022   	5976   	
1880   	3928   	8024   	5978   	5979   	8028   	5981   	3935   	5985   	1892   	
3940   	8038   	3942   	1895   	1896   	8041   	5993   	5995   	5998   	1905   	
6006   	8056   	6011   	6013   	8062   	3968   	6019   	3978   	3980   	8076   	
1934   	6034   	8082   	8083   	3989   	1948   	3997   	3998   	8094   	1951   	
8098   	6050   	1956   	4004   	8102   	4007   	1963   	8109   	6062   	8114   	
6068   	4024   	4029   	8129   	1987   	1988   	1991   	8136   	6089   	8138   	
8139   	4051   	6101   	8150   	4057   	4061   	6110   	4062   	8161   	6115   	
6118   	2024   	2027   	2028   	4076   	8173   	4079   	2034   	4083   	6134   	
4087   	2039   	8184   	4088   	8185   	2042   	4092   	2044   	6141   	6142   	


The perfect squares are: 0       28      496     
